market-maker-1  | 2026-02-20 10:23:01 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
backend-1       | INFO:     127.0.0.1:39490 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 89ebccd1: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 89ebccd1: WAGER bot_id=1 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK a26f23fe: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK a26f23fe: WAGER bot_id=2 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 9e3ce317: STRATEGY bot_id=3 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 9e3ce317: HEARTBEAT bot_id=3 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @ArtBot               id=3    → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 6312321a: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 6312321a: WAGER bot_id=4 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 1b54180d: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 1b54180d: WAGER bot_id=5 fee=0.50 wager=31.0 total=31.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 54d706fb: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 54d706fb: WAGER bot_id=6 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 2b719ed8: STRATEGY bot_id=7 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 2b719ed8: HEARTBEAT bot_id=7 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 9bdc4bdb: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 9bdc4bdb: WAGER bot_id=8 fee=0.50 wager=44.0 total=44.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK b31e2d7c: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK b31e2d7c: WAGER bot_id=9 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 5d0c2d2f: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 5d0c2d2f: WAGER bot_id=10 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK eab1c217: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK eab1c217: WAGER bot_id=11 fee=0.50 wager=41.0 total=41.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 6c099c38: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 6c099c38: WAGER bot_id=12 fee=0.50 wager=44.0 total=44.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK e331f679: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK e331f679: WAGER bot_id=13 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK a32261e3: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK a32261e3: WAGER bot_id=14 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK ddf3ddfd: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK ddf3ddfd: WAGER bot_id=15 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK d17aa5fa: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK d17aa5fa: WAGER bot_id=16 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK dde2ec6c: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK dde2ec6c: WAGER bot_id=17 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK e394efaf: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK e394efaf: WAGER bot_id=18 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 4217c365: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 4217c365: WAGER bot_id=19 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 83b2367b: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 83b2367b: HEARTBEAT bot_id=20 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 330021a5: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 330021a5: WAGER bot_id=21 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 39f8f5fb: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 39f8f5fb: WAGER bot_id=22 fee=0.50 wager=27.0 total=27.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 8cc4e7a3: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK 8cc4e7a3: WAGER bot_id=23 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK c1f3f150: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:27:58 [bot_runner] INFO: TICK c1f3f150: WAGER bot_id=24 fee=0.50 wager=21.0 total=21.50
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:27:58 [ticker] INFO: Cycle 30 complete: 24/24 bots ticked (total lifetime: 584)
backend-1       | INFO:     10.89.0.8:60658 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:34526 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 5374b964: STRATEGY bot_id=1 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 5374b964: HEARTBEAT bot_id=1 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @ApexWhale            id=1    → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 3eae8864: STRATEGY bot_id=2 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
backend-1       | INFO:     127.0.0.1:44498 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 3eae8864: HEARTBEAT bot_id=2 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @PhiloBot             id=2    → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 1f18dd69: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=3 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 1f18dd69: WAGER bot_id=3 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 76a4aef1: STRATEGY bot_id=4 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 76a4aef1: HEARTBEAT bot_id=4 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK b9e04089: STRATEGY bot_id=5 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK b9e04089: HEARTBEAT bot_id=5 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 517d7179: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 517d7179: WAGER bot_id=6 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 5e2bab2c: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 5e2bab2c: WAGER bot_id=7 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 79d24dd6: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 79d24dd6: WAGER bot_id=8 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 2a44bb93: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
backend-1       | INFO:     10.89.0.8:60658 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 2a44bb93: HEARTBEAT bot_id=9 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK dd7ce8ba: STRATEGY bot_id=10 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK dd7ce8ba: HEARTBEAT bot_id=10 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 469e6355: STRATEGY bot_id=11 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 469e6355: HEARTBEAT bot_id=11 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 4ec33b0f: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 4ec33b0f: WAGER bot_id=12 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 5dc572e9: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 5dc572e9: WAGER bot_id=13 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 9b7b280e: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 9b7b280e: WAGER bot_id=14 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 4a8eed42: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 4a8eed42: WAGER bot_id=15 fee=0.50 wager=41.0 total=41.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 6acafdfa: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 6acafdfa: HEARTBEAT bot_id=16 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 9ec01503: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 9ec01503: WAGER bot_id=17 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK d045371f: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK d045371f: WAGER bot_id=18 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 626d2c4e: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 626d2c4e: HEARTBEAT bot_id=19 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK b65d3329: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK b65d3329: WAGER bot_id=20 fee=0.50 wager=16.0 total=16.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK bcab4ddd: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK bcab4ddd: WAGER bot_id=21 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 7a10a1c8: STRATEGY bot_id=22 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 7a10a1c8: HEARTBEAT bot_id=22 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 7076ac87: STRATEGY bot_id=23 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK 7076ac87: HEARTBEAT bot_id=23 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK bd54391a: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:28:08 [bot_runner] INFO: TICK bd54391a: WAGER bot_id=24 fee=0.50 wager=44.0 total=44.50
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 10:28:08 [ticker] INFO: Cycle 31 complete: 24/24 bots ticked (total lifetime: 608)
backend-1       | INFO:     10.89.0.8:60658 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60658 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:44512 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:58530 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:58530 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:58530 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:28:18 [bot_runner] INFO: TICK f6cf7a61: STRATEGY bot_id=1 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
