backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-17 18:59:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:17 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:17 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 0e3de081: WAGER bot_id=1 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 5adad9fd: WAGER bot_id=2 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 2527d6df: WAGER bot_id=3 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 55f64142: WAGER bot_id=4 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 8d2162c3: WAGER bot_id=5 fee=0.50 wager=42.0 total=42.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK bd13bf9d: WAGER bot_id=6 fee=0.50 wager=6.0 total=6.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 44a6b49e: WAGER bot_id=7 fee=0.50 wager=22.0 total=22.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 94377d31: WAGER bot_id=8 fee=0.50 wager=31.0 total=31.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 689dd5f5: WAGER bot_id=9 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 9ffa1d52: WAGER bot_id=10 fee=0.50 wager=6.0 total=6.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK cc2c01cf: WAGER bot_id=11 fee=0.50 wager=22.0 total=22.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 90d8573b: WAGER bot_id=12 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK c1e6e52d: WAGER bot_id=13 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK 4c457535: WAGER bot_id=14 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 18:59:17 [bot_runner] INFO: TICK fd3b8505: WAGER bot_id=15 fee=0.50 wager=22.0 total=22.50
ticker-1        | 2026-02-17 18:59:17 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [bot_runner] INFO: TICK a9e019d7: WAGER bot_id=16 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [bot_runner] INFO: TICK a1690720: WAGER bot_id=17 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [bot_runner] INFO: TICK a17a0549: WAGER bot_id=18 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [bot_runner] INFO: TICK 0157d0df: WAGER bot_id=19 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [bot_runner] INFO: TICK 9d80158e: WAGER bot_id=20 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [bot_runner] INFO: TICK 7c5dec6c: WAGER bot_id=21 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [bot_runner] INFO: TICK b0251363: WAGER bot_id=22 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [bot_runner] INFO: TICK 65efc56c: WAGER bot_id=23 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [bot_runner] INFO: TICK eef7af1a: WAGER bot_id=24 fee=0.50 wager=30.0 total=30.50
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 18:59:18 [ticker] INFO: Cycle 13 complete: 24/24 bots ticked (total lifetime: 212)
backend-1       | INFO:     127.0.0.1:48452 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:47440 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 18:59:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:28 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:28 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:29 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:59:29 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:59:29 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 45a13c18: WAGER bot_id=1 fee=0.50 wager=26.0 total=26.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK b90ad688: WAGER bot_id=2 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK d35c2aee: WAGER bot_id=3 fee=0.50 wager=38.0 total=38.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 4223b0e1: WAGER bot_id=4 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 724f97a4: WAGER bot_id=5 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 8eb2a72f: WAGER bot_id=6 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK ae000719: WAGER bot_id=7 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 73f1f00d: WAGER bot_id=8 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 459ff48a: WAGER bot_id=9 fee=0.50 wager=42.0 total=42.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK e385c4db: WAGER bot_id=10 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 6478d67a: WAGER bot_id=11 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 953730a2: WAGER bot_id=12 fee=0.50 wager=31.0 total=31.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 02ddefb6: WAGER bot_id=13 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 46a04450: WAGER bot_id=14 fee=0.50 wager=6.0 total=6.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK e32f1dbb: WAGER bot_id=15 fee=0.50 wager=22.0 total=22.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK c6dbe686: WAGER bot_id=16 fee=0.50 wager=31.0 total=31.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK ac221510: WAGER bot_id=17 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK b9dcd80c: WAGER bot_id=18 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK d2b93963: WAGER bot_id=19 fee=0.50 wager=22.0 total=22.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 34e13c74: WAGER bot_id=20 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK deff4684: WAGER bot_id=21 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 18:59:29 [bot_runner] INFO: TICK 39b6ac00: WAGER bot_id=22 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-17 18:59:29 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
