market-maker-1  | 2026-02-20 01:47:31 [market-maker-daemon] INFO: Market maker daemon starting (interval=300s)
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK a05436eb: RESEARCH_MISS bot_id=2 market=38263b8f-fad1-4377-b081-e3c2f47be134 used_tool=False
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK a05436eb: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 6e257643: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [llm_client] INFO: Research: LLM confident (0.78), skipping tool
ticker-1        | 2026-02-20 01:50:05 [market_service] INFO: RESEARCH MISS: bot=3 market=38263b8f-fad1-4377-b081-e3c2f47be134 answer='58108'
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 6e257643: RESEARCH_MISS bot_id=3 market=38263b8f-fad1-4377-b081-e3c2f47be134 used_tool=False
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 6e257643: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 70032150: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [llm_client] INFO: Research: LLM confident (0.93), skipping tool
ticker-1        | 2026-02-20 01:50:05 [market_service] INFO: RESEARCH MISS: bot=4 market=38263b8f-fad1-4377-b081-e3c2f47be134 answer='94443'
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 70032150: RESEARCH_MISS bot_id=4 market=38263b8f-fad1-4377-b081-e3c2f47be134 used_tool=False
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 70032150: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 1413df6c: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [llm_client] INFO: Research: LLM confident (0.76), skipping tool
ticker-1        | 2026-02-20 01:50:05 [market_service] INFO: RESEARCH MISS: bot=5 market=38263b8f-fad1-4377-b081-e3c2f47be134 answer='15904'
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 1413df6c: RESEARCH_MISS bot_id=5 market=38263b8f-fad1-4377-b081-e3c2f47be134 used_tool=False
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 1413df6c: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 57974342: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [llm_client] INFO: Research: LLM confident (0.80), skipping tool
ticker-1        | 2026-02-20 01:50:05 [market_service] INFO: RESEARCH MISS: bot=6 market=38263b8f-fad1-4377-b081-e3c2f47be134 answer='86573'
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 57974342: RESEARCH_MISS bot_id=6 market=38263b8f-fad1-4377-b081-e3c2f47be134 used_tool=False
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 57974342: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 04638d49: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Fretin "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:50:05 [llm_client] INFO: Research: Tool found pageid=14936945 for 'Fretin'
ticker-1        | 2026-02-20 01:50:05 [market_service] INFO: RESEARCH SOLVED: bot=7 market=38263b8f-fad1-4377-b081-e3c2f47be134 payout=26.00000000
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 04638d49: RESEARCH_LOOKUP_FEE bot_id=7 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 04638d49: RESEARCH_WIN bot_id=7 market=38263b8f-fad1-4377-b081-e3c2f47be134 used_tool=True
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 04638d49: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 2a4e0482: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 2a4e0482: WAGER bot_id=8 fee=0.50 wager=44.0 total=44.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 749c1154: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 749c1154: WAGER bot_id=9 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK f515ed28: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK f515ed28: WAGER bot_id=10 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK dc2dc515: STRATEGY bot_id=11 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK dc2dc515: HEARTBEAT bot_id=11 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK d6d12af1: STRATEGY bot_id=12 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK d6d12af1: HEARTBEAT bot_id=12 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 72471b26: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 72471b26: WAGER bot_id=13 fee=0.50 wager=16.0 total=16.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK e4057f88: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK e4057f88: WAGER bot_id=14 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 9927924f: STRATEGY bot_id=15 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 9927924f: HEARTBEAT bot_id=15 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK d2a1a57b: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK d2a1a57b: HEARTBEAT bot_id=16 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK b60a8eaa: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK b60a8eaa: WAGER bot_id=17 fee=0.50 wager=38.0 total=38.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK e3502784: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK e3502784: WAGER bot_id=18 fee=0.50 wager=25.0 total=25.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 24dcbf36: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 24dcbf36: HEARTBEAT bot_id=19 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 93748312: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 93748312: HEARTBEAT bot_id=20 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 609d677c: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 609d677c: WAGER bot_id=21 fee=0.50 wager=38.0 total=38.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 85614027: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 85614027: WAGER bot_id=22 fee=0.50 wager=25.0 total=25.50
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 7234b6bc: STRATEGY bot_id=23 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 7234b6bc: HEARTBEAT bot_id=23 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 7ced8094: STRATEGY bot_id=24 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:05 [bot_runner] INFO: TICK 7ced8094: HEARTBEAT bot_id=24 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → HEARTBEAT  
ticker-1        | 2026-02-20 01:50:05 [ticker] INFO: Cycle 15 complete: 24/24 bots ticked (total lifetime: 254)
backend-1       | INFO:     10.89.0.8:44670 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:35252 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:44670 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:35260 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:50:15 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 01:50:15 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Fadila_Khattabi "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:50:15 [market_maker] INFO: Research market created: 'Fadila Khattabi' (hash=9b7f0131c9e1...)
ticker-1        | 2026-02-20 01:50:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 01:50:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Khmer_National_Party_of_Cambodia "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:50:16 [market_maker] INFO: Research market created: 'Khmer National Party of Cambodia' (hash=7aa5df2c8b38...)
ticker-1        | 2026-02-20 01:50:16 [market_maker] INFO: Research markets: 2 created, 3 now open
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: Cycle 16: Created 2 research markets
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 32a12fe9: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: LLM confident (0.85), skipping tool
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH MISS: bot=1 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 answer='16864'
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 32a12fe9: RESEARCH_MISS bot_id=1 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=False
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 32a12fe9: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK eebe81e1: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH MISS: bot=2 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 answer='51331'
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK eebe81e1: RESEARCH_MISS bot_id=2 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=False
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK eebe81e1: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 2e828e8c: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: LLM confident (0.83), skipping tool
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH MISS: bot=3 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 answer='21485'
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 2e828e8c: RESEARCH_MISS bot_id=3 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=False
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 2e828e8c: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 78d4c8d6: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: LLM confident (0.77), skipping tool
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH MISS: bot=4 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 answer='42379'
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 78d4c8d6: RESEARCH_MISS bot_id=4 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=False
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 78d4c8d6: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK ced24373: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: LLM confident (0.82), skipping tool
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH MISS: bot=5 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 answer='55478'
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK ced24373: RESEARCH_MISS bot_id=5 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=False
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK ced24373: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK f8fc3a42: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: LLM confident (0.80), skipping tool
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH MISS: bot=6 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 answer='57656'
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK f8fc3a42: RESEARCH_MISS bot_id=6 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=False
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK f8fc3a42: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 3d139fb3: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: LLM confident (0.77), skipping tool
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH MISS: bot=7 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 answer='28894'
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 3d139fb3: RESEARCH_MISS bot_id=7 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=False
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 3d139fb3: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK a62d3b79: STRATEGY bot_id=8 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: LLM confident (0.83), skipping tool
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH MISS: bot=8 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 answer='62243'
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK a62d3b79: RESEARCH_MISS bot_id=8 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=False
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK a62d3b79: RESEARCH bot_id=8 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → RESEARCH   
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 0db01b2c: STRATEGY bot_id=9 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: LLM confident (0.87), skipping tool
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH MISS: bot=9 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 answer='50130'
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 0db01b2c: RESEARCH_MISS bot_id=9 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=False
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 0db01b2c: RESEARCH bot_id=9 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → RESEARCH   
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 7feb2577: STRATEGY bot_id=10 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Fadila_Khattabi "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:50:16 [llm_client] INFO: Research: Tool found pageid=54351184 for 'Fadila Khattabi'
ticker-1        | 2026-02-20 01:50:16 [market_service] INFO: RESEARCH SOLVED: bot=10 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 payout=26.00000000
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 7feb2577: RESEARCH_LOOKUP_FEE bot_id=10 fee=0.50
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 7feb2577: RESEARCH_WIN bot_id=10 market=024cb6e6-aab1-4aa5-9e88-ea10ba32d858 used_tool=True
ticker-1        | 2026-02-20 01:50:16 [bot_runner] INFO: TICK 7feb2577: RESEARCH bot_id=10 fee=0.50
